si,sgg,emd,ro,detail,rent,lat,lng,introduce,address
����,���Ǳ�,,����12�� 35,3��,38,37.465803,126.936858,ä������ ��ž������ ����,
����,���Ǳ�,,����7�� 23,3��,33,37.468517,126.93901,"��������������ġ,����,ä�� �����",
����,���Ǳ�,,����10�� 9,3��,37,37.46727,126.937085,,
����,���Ǳ�,,ȣ�Ϸ�20�� 87,3��,30,37.466363,126.935178,��������������������������������Ǯ�ɼǰ��Ǿ��¸Ź�,
����,���Ǳ�,,�Ÿ���11�� 97,3��,23,37.466185,126.939823,���⻩�� ������ �� ������ ������ 28����,
����,���Ǳ�,,�Ÿ���11�� 85,3��,23,37.466705,126.939945,��ġ���� ȭ��Ʈ�� �̻۹�,
����,���Ǳ�,,�Ÿ���23�� 68,4��,36,37.46795,126.934303,������ �ְ������ѹ�ȭ��Ʈ��Ǯ�ɼ�,
����,���Ǳ�,,�Ÿ���21�� 87,5��,35,37.466455,126.93474,������ǳ â��.ž�� ���� ��ģ�並 �ڶ��ϴ� ���� ������ �и��� ����.,
����,���Ǳ�,,ȣ�Ϸ�20�� 25,2��,32,37.467664,126.933466,"��ġ����,�����ݾ���,���𵨸�",
����,���Ǳ�,,����12�� 70,1��,30,37.465186,126.935491,����޺и�����âä������,
����,���Ǳ�,,�Ÿ���23�� 68,2��,26,37.46795,126.934303,������ �ְ��ϼ����翤 ȭ��Ʈ��Ǯ�ɼ�,
,,,,2��,22,37.46498,126.935621,���𵨸��и���������,���� ���Ǳ� �Ÿ��� 254-68
����,���Ǳ�,,����12�� 36,6��,15,37.465867,126.936653,������ �����ϰ� ��ġ�� ���� ���ѿ���,
����,���Ǳ�,,ȣ�Ϸ�20�� 23,2��,28,37.467801,126.933541,ȭ��Ʈ�� ���𵨸��п��� �����и���,
����,���Ǳ�,,����10�� 9,3��,32,37.46727,126.937085,��ġ���� �и��� ����ѹ�,
����,���Ǳ�,,����14�� 64,2��,25,37.465653,126.935091,������ ���� ��ġ���� Ǯ�ɼ�,
����,���Ǳ�,,���б� 137,2��,25,37.465016,126.938789,��������������1���������ɸ��𵨸�,
����,���Ǳ�,,�Ÿ���21�� 87,3��,40,37.466455,126.93474,����ϰ� ���� ������ �и��� ����.���� ���������� ������ ���ǿ�,
����,���Ǳ�,,ȣ�Ϸ�26���� 58,4��,36,37.468476,126.932781,������ �ִ� �Ÿ��� ������ Ǯ�ɼ� �и��� ����,
����,���Ǳ�,,�Ÿ���11�� 62,4��,31,37.467641,126.938325,����� ȭ��Ʈ�� ������ Ǯ�ɼ�,
����,���Ǳ�,,ȣ�Ϸ�26���� 58,3��,35,37.468476,126.932781,�Ÿ��� ������ Ǯ�ɼ� �и��� ����,
����,���Ǳ�,,�Ÿ���11�� 85,4��,30,37.466705,126.939945,����� ������ Ǯ�ɼ� ���θ�����,
����,���Ǳ�,,�Ÿ���11�� 115,3��,31,37.465708,126.939449,ū�� ã���ú� � ������,
����,���Ǳ�,,����12�� 49,2��,25,37.465156,126.936532,����� �ϴܴ����� ����������,
����,���Ǳ�,,ȣ�Ϸ�22�� 60,5��,31,37.468536,126.936163,���ΰŸ� ȭ��Ʈ�� �и��� �����մϴ�,
����,���Ǳ�,,����12�� 36,2��,16,37.465867,126.936653,������ Ǯ�ɼ� �����Դϴ�,
����,���Ǳ�,,ȣ�Ϸ�22���� 27,4��,40,37.467794,126.933125,�Ÿ��� ������ Ǯ�ɼ� ȭ��Ʈ�� �޻츸��,
����,���Ǳ�,,�Ÿ���23�� 68,3��,35,37.467973,126.934143,���𵨸� ȭ��Ʈ�� ��� �Ÿ��� �������,
����,���Ǳ�,,ȣ�Ϸ�20�� 25,2��,33,37.467664,126.933466,������10�� ��û�Pick ������ ������ ������ ����,
����,���Ǳ�,,�Ÿ���21�� 40,3��,40,37.46869,126.935057,,
����,���Ǳ�,,����7�� 48,3��,31,37.468251,126.940452,�����Pick ä������ ����� ������ ������ ����,
����,���Ǳ�,,�Ÿ���21�� 65,1��,35,37.467514,126.935016,������ ��ȭ��Ʈ�� ��� ,
����,���Ǳ�,,����7�� 17,3��,36,37.468534,126.938704,������ ������,
����,���Ǳ�,,����7�� 29,3��,36,37.468515,126.939285,���𵨸� ȭ��Ʈ�� �ʰ����� �Ź�,
����,���Ǳ�,,�Ÿ���23�� 73,2��,38,37.467596,126.934644,����ο�����ǹ�.�������.����������.�п�������.�հ��ǹ�.����,
,,,,2��,39,37.468719,126.932914,����ο��հ��ǹ�.���.����o.����и���.��������.����.����Ÿ��,���� ���Ǳ� �Ÿ��� 1559-5
����,���Ǳ�,,�Ÿ���11�� 123,1��,36,37.465468,126.940154,��â�� ���,
����,���Ǳ�,,�Ÿ���11�� 54,2��,38,37.468012,126.938316,��ݳ��� Ǯ�ɼ� ������ ����,
����,���Ǳ�,,����7�� 31,3��,30,37.468525,126.939425,"ȭ��Ʈ��, ���ǽü� �Ϻ�, ������",
����,���Ǳ�,,����7�� 31,2��,40,37.468525,126.939425,�������� ����� �ٹ� ������ �ѹ��� �� ���Ծ��,
����,���Ǳ�,,����18�� 36,3��,39,37.464393,126.936625,�ֹ�и��� Ǯ�ɼ� ����,
����,���Ǳ�,,����12�� 40,3��,35,37.465804,126.936455,���� Ǯ�ɼ� ã���ôºп��� �´� ����,
����,���Ǳ�,,�Ÿ���23�� 73,2��,38,37.467596,126.934644,"Ǯ�ɼ�, ������п� �α�, �и���",
����,���Ǳ�,,����7�� 42,2��,35,37.468251,126.940276,"�и���, ����, Ǯ�ɼ�, ä�� ����",
����,���Ǳ�,,�Ÿ���19�� 48,B1��,30,37.46831,126.93555,���е� ����� ������ ���ϽŴٸ�,
����,���Ǳ�,,����12�� 45,2��,20,37.465215,126.936767,������������������Ǯ�ɼǰ�������������of�Ź�,
